Age,Arizona Total,Arizona!!Percent!!Estimate,Arizona!!Male!!Estimate,Arizona!!Percent Male!!Estimate,Arizona!!Female!!Estimate,Arizona!!Percent Female!!Estimate,Phoenix Total,"Phoenix city, Arizona!!Percent!!Estimate","Phoenix city, Arizona!!Male!!Estimate","Phoenix city, Arizona!!Percent Male!!Estimate","Phoenix city, Arizona!!Female!!Estimate","Phoenix city, Arizona!!Percent Female!!Estimate"
    Population 18 to 24 years,"688,363",(X),"356,182",(X),"332,181",(X),"162,489",(X),"83,118",(X),"79,371",(X)
        Less than high school graduate,"101,004",14.7%,"57,711",16.2%,"43,293",13.0%,"26,665",16.4%,"15,017",18.1%,"11,648",14.7%
        High school graduate (includes equivalency),"235,765",34.3%,"129,369",36.3%,"106,396",32.0%,"60,201",37.0%,"32,596",39.2%,"27,605",34.8%
        Some college or associate's degree,"288,897",42.0%,"142,169",39.9%,"146,728",44.2%,"61,165",37.6%,"29,136",35.1%,"32,029",40.4%
        Bachelor's degree or higher,"62,697",9.1%,"26,933",7.6%,"35,764",10.8%,"14,458",8.9%,"6,369",7.7%,"8,089",10.2%
    Population 25 years and over,"4,846,056",(X),"2,372,374",(X),"2,473,682",(X),"1,070,083",(X),"527,365",(X),"542,718",(X)
        Less than 9th grade,"248,570",5.1%,"126,199",5.3%,"122,371",4.9%,"91,151",8.5%,"47,671",9.0%,"43,480",8.0%
"        9th to 12th grade, no diploma","339,349",7.0%,"176,328",7.4%,"163,021",6.6%,"91,576",8.6%,"45,070",8.5%,"46,506",8.6%
        High school graduate (includes equivalency),"1,151,988",23.8%,"575,381",24.3%,"576,607",23.3%,"250,418",23.4%,"127,983",24.3%,"122,435",22.6%
"        Some college, no degree","1,208,298",24.9%,"576,889",24.3%,"631,409",25.5%,"237,484",22.2%,"115,533",21.9%,"121,951",22.5%
        Associate's degree,"429,153",8.9%,"199,953",8.4%,"229,200",9.3%,"84,661",7.9%,"39,914",7.6%,"44,747",8.2%
        Bachelor's degree,"911,228",18.8%,"441,178",18.6%,"470,050",19.0%,"198,257",18.5%,"95,235",18.1%,"103,022",19.0%
        Graduate or professional degree,"557,470",11.5%,"276,446",11.7%,"281,024",11.4%,"116,536",10.9%,"55,959",10.6%,"60,577",11.2%
        High school graduate or higher,"4,258,137",87.9%,"2,069,847",87.2%,"2,188,290",88.5%,"887,356",82.9%,"434,624",82.4%,"452,732",83.4%
        Bachelor's degree or higher,"1,468,698",30.3%,"717,624",30.2%,"751,074",30.4%,"314,793",29.4%,"151,194",28.7%,"163,599",30.1%
    Population 25 to 34 years,"986,787",(X),"511,461",(X),"475,326",(X),"268,623",(X),"135,370",(X),"133,253",(X)
        High school graduate or higher,"880,432",89.2%,"448,517",87.7%,"431,915",90.9%,"232,667",86.6%,"116,298",85.9%,"116,369",87.3%
        Bachelor's degree or higher,"288,209",29.2%,"133,050",26.0%,"155,159",32.6%,"78,496",29.2%,"35,230",26.0%,"43,266",32.5%
    Population 35 to 44 years,"882,115",(X),"446,345",(X),"435,770",(X),"229,855",(X),"116,508",(X),"113,347",(X)
        High school graduate or higher,"766,343",86.9%,"382,857",85.8%,"383,486",88.0%,"185,181",80.6%,"93,023",79.8%,"92,158",81.3%
        Bachelor's degree or higher,"287,406",32.6%,"133,008",29.8%,"154,398",35.4%,"71,378",31.1%,"33,367",28.6%,"38,011",33.5%
    Population 45 to 64 years,"1,714,950",(X),"833,213",(X),"881,737",(X),"389,603",(X),"193,712",(X),"195,891",(X)
        High school graduate or higher,"1,496,452",87.3%,"719,303",86.3%,"777,149",88.1%,"316,405",81.2%,"155,694",80.4%,"160,711",82.0%
        Bachelor's degree or higher,"510,902",29.8%,"244,637",29.4%,"266,265",30.2%,"113,042",29.0%,"54,545",28.2%,"58,497",29.9%
    Population 65 years and over,"1,262,204",(X),"581,355",(X),"680,849",(X),"182,002",(X),"81,775",(X),"100,227",(X)
        High school graduate or higher,"1,114,910",88.3%,"519,170",89.3%,"595,740",87.5%,"153,103",84.1%,"69,609",85.1%,"83,494",83.3%
        Bachelor's degree or higher,"382,181",30.3%,"206,929",35.6%,"175,252",25.7%,"51,877",28.5%,"28,052",34.3%,"23,825",23.8%
    White alone,"3,741,117",(X),"1,829,831",(X),"1,911,286",(X),"763,329",(X),"376,849",(X),"386,480",(X)
        High school graduate or higher,"3,376,980",90.3%,"1,639,654",89.6%,"1,737,326",90.9%,"656,049",85.9%,"321,653",85.4%,"334,396",86.5%
        Bachelor's degree or higher,"1,203,378",32.2%,"592,196",32.4%,"611,182",32.0%,"243,704",31.9%,"118,413",31.4%,"125,291",32.4%
"    White alone, not Hispanic or Latino","2,969,174",(X),"1,449,050",(X),"1,520,124",(X),"533,913",(X),"262,377",(X),"271,536",(X)
