Housing Occupancy Status,Arizona Total,Arizona %,Phoenix Total Housing Units,Phoenix % Housing Units
    Total housing units,"3,040,595","3,040,595","626,977","626,977"
        Occupied housing units,"2,643,430",86.9%,"580,835",92.6%
        Vacant housing units,"397,165",13.1%,"46,142",7.4%
        Homeowner vacancy rate,1.6,(X),1.3,(X)
        Rental vacancy rate,5.4,(X),4.1,(X)
    Total housing units,"3,040,595","3,040,595","626,977","626,977"
"        1-unit, detached","1,947,438",64.0%,"381,833",60.9%
"        1-unit, attached","149,295",4.9%,"29,211",4.7%
        2 units,"39,131",1.3%,"8,576",1.4%
        3 or 4 units,"103,572",3.4%,"29,903",4.8%
        5 to 9 units,"120,123",4.0%,"38,114",6.1%
        10 to 19 units,"127,453",4.2%,"41,090",6.6%
        20 or more units,"228,117",7.5%,"78,588",12.5%
        Mobile home,"313,906",10.3%,"18,984",3.0%
"        Boat, RV, van, etc.","11,560",0.4%,678,0.1%
    Total housing units,"3,040,595","3,040,595","626,977","626,977"
        Built 2014 or later,"127,945",4.2%,"18,482",2.9%
        Built 2010 to 2013,"91,535",3.0%,"14,496",2.3%
        Built 2000 to 2009,"712,621",23.4%,"102,460",16.3%
        Built 1990 to 1999,"606,657",20.0%,"101,388",16.2%
        Built 1980 to 1989,"534,488",17.6%,"108,607",17.3%
        Built 1970 to 1979,"504,204",16.6%,"122,857",19.6%
        Built 1960 to 1969,"219,375",7.2%,"71,891",11.5%
        Built 1950 to 1959,"157,421",5.2%,"60,159",9.6%
        Built 1940 to 1949,"43,503",1.4%,"15,031",2.4%
        Built 1939 or earlier,"42,846",1.4%,"11,606",1.9%
    Total housing units,"3,040,595","3,040,595","626,977","626,977"
        1 room,"81,680",2.7%,"20,224",3.2%
        2 rooms,"115,928",3.8%,"22,573",3.6%
        3 rooms,"293,501",9.7%,"73,496",11.7%
        4 rooms,"511,322",16.8%,"107,564",17.2%
        5 rooms,"641,198",21.1%,"125,498",20.0%
        6 rooms,"566,117",18.6%,"114,500",18.3%
        7 rooms,"360,619",11.9%,"71,904",11.5%
        8 rooms,"233,964",7.7%,"47,448",7.6%
        9 rooms or more,"236,266",7.8%,"43,770",7.0%
        Median rooms,5.3,(X),5.2,(X)
    Total housing units,"3,040,595","3,040,595","626,977","626,977"
        No bedroom,"88,018",2.9%,"22,615",3.6%
        1 bedroom,"336,662",11.1%,"84,851",13.5%
        2 bedrooms,"791,660",26.0%,"151,977",24.2%
