Label (Grouping),Illinois Total Population,Illinois %,Chicago Metro Total Population,Chicago Metro %,Texas Population,Texas!!Percent,Houston Metro Population,Houston Metro Population Percent,Label/Group,California Estimate,California Percent,Los Angeles City Estimate,Los Angeles City Percent,Philadelphia Total Population,Philadelphia %,"Phoenix city, Arizona!!Estimate",Phoenix %
SEX AND AGE,,,,,,,,,,,,,,,,,
    Total population,"12,716,164","12,716,164","9,478,801","9,478,801",,,,,,,,,,,,,
        Male,"6,247,083",49.1%,"4,640,471",49.0%,,,,,,,,,,,,,
        Female,"6,469,081",50.9%,"4,838,330",51.0%,,,,,,,,,,,,,
        Sex ratio (males per 100 females),96.6,(X),95.9,(X),,,,,,,,,,,,,
        Under 5 years,"755,518",5.9%,"568,544",6.0%,,,,,,,,,,,,,
        5 to 9 years,"768,804",6.0%,"580,564",6.1%,,,,,,,,,,,,,
        10 to 14 years,"829,779",6.5%,"629,595",6.6%,,,,,,,,,,,,,
        15 to 19 years,"831,088",6.5%,"620,031",6.5%,,,,,,,,,,,,,
        20 to 24 years,"844,275",6.6%,"617,600",6.5%,,,,,,,,,,,,,
        25 to 34 years,"1,763,829",13.9%,"1,364,955",14.4%,,,,,,,,,,,,,
        35 to 44 years,"1,638,700",12.9%,"1,260,820",13.3%,,,,,,,,,,,,,
        45 to 54 years,"1,636,992",12.9%,"1,243,961",13.1%,,,,,,,,,,,,,
        55 to 59 years,"864,033",6.8%,"639,077",6.7%,,,,,,,,,,,,,
        60 to 64 years,"792,720",6.2%,"570,387",6.0%,,,,,,,,,,,,,
        65 to 74 years,"1,146,641",9.0%,"808,813",8.5%,,,,,,,,,,,,,
        75 to 84 years,"573,017",4.5%,"392,861",4.1%,,,,,,,,,,,,,
        85 years and over,"270,768",2.1%,"181,593",1.9%,,,,,,,,,,,,,
        Median age (years),38.3,(X),37.7,(X),,,,,,,,,,,,,
        Under 18 years,"2,855,433",22.5%,"2,160,390",22.8%,,,,,,,,,,,,,
        16 years and over,"10,193,604",80.2%,"7,572,022",79.9%,,,,,,,,,,,,,
        18 years and over,"9,860,731",77.5%,"7,318,411",77.2%,,,,,,,,,,,,,
        21 years and over,"9,363,657",73.6%,"6,962,416",73.5%,,,,,,,,,,,,,
        62 years and over,"2,443,504",19.2%,"1,706,877",18.0%,,,,,,,,,,,,,
        65 years and over,"1,990,426",15.7%,"1,383,267",14.6%,,,,,,,,,,,,,
        18 years and over,"9,860,731","9,860,731","7,318,411","7,318,411",,,,,,,,,,,,,
            Male,"4,789,667",48.6%,"3,539,774",48.4%,,,,,,,,,,,,,
            Female,"5,071,064",51.4%,"3,778,637",51.6%,,,,,,,,,,,,,
            Sex ratio (males per 100 females),94.5,(X),93.7,(X),,,,,,,,,,,,,
        65 years and over,"1,990,426","1,990,426","1,383,267","1,383,267",,,,,,,,,,,,,
            Male,"868,794",43.6%,"599,231",43.3%,,,,,,,,,,,,,
            Female,"1,121,632",56.4%,"784,036",56.7%,,,,,,,,,,,,,
            Sex ratio (males per 100 females),77.5,(X),76.4,(X),,,,,,,,,,,,,
RACE,,,,,,,,,,,,,,,,,
    Total population,"12,716,164","12,716,164","9,478,801","9,478,801",,,,,,,,,,,,,
        One race,"12,176,612",95.8%,"9,022,447",95.2%,,,,,,,,,,,,,
        Two or more races,"539,552",4.2%,"456,354",4.8%,,,,,,,,,,,,,
        One race,"12,176,612",95.8%,"9,022,447",95.2%,,,,,,,,,,,,,
            White,"8,874,067",69.8%,"6,031,584",63.6%,,,,,,,,,,,,,
            Black or African American,"1,796,660",14.1%,"1,558,492",16.4%,,,,,,,,,,,,,
            American Indian and Alaska Native,"33,972",0.3%,"28,695",0.3%,,,,,,,,,,,,,
                Cherokee tribal grouping,"2,649",0.0%,"1,809",0.0%,,,,,,,,,,,,,
                Chippewa tribal grouping,"1,399",0.0%,"1,094",0.0%,,,,,,,,,,,,,
                Navajo tribal grouping,418,0.0%,354,0.0%,,,,,,,,,,,,,
                Sioux tribal grouping,445,0.0%,217,0.0%,,,,,,,,,,,,,
            Asian,"709,567",5.6%,"641,801",6.8%,,,,,,,,,,,,,
                Asian Indian,"248,679",2.0%,"229,003",2.4%,,,,,,,,,,,,,
                Chinese,"133,138",1.0%,"115,557",1.2%,,,,,,,,,,,,,
                Filipino,"121,406",1.0%,"114,012",1.2%,,,,,,,,,,,,,
                Japanese,"18,419",0.1%,"16,475",0.2%,,,,,,,,,,,,,
                Korean,"57,487",0.5%,"51,891",0.5%,,,,,,,,,,,,,
                Vietnamese,"32,801",0.3%,"28,118",0.3%,,,,,,,,,,,,,
                Other Asian,"97,637",0.8%,"86,745",0.9%,,,,,,,,,,,,,
            Native Hawaiian and Other Pacific Islander,"5,196",0.0%,"3,865",0.0%,,,,,,,,,,,,,
                Native Hawaiian,"2,106",0.0%,"1,220",0.0%,,,,,,,,,,,,,
                Chamorro,685,0.0%,525,0.0%,,,,,,,,,,,,,
                Samoan,968,0.0%,948,0.0%,,,,,,,,,,,,,
                Other Pacific Islander,"1,437",0.0%,"1,172",0.0%,,,,,,,,,,,,,
            Some other race,"757,150",6.0%,"758,010",8.0%,,,,,,,,,,,,,
        Two or more races,"539,552",4.2%,"456,354",4.8%,,,,,,,,,,,,,
            White and Black or African American,"112,976",0.9%,"74,112",0.8%,,,,,,,,,,,,,
            White and American Indian and Alaska Native,"41,998",0.3%,"28,412",0.3%,,,,,,,,,,,,,
            White and Asian,"88,773",0.7%,"76,929",0.8%,,,,,,,,,,,,,
            Black or African American and American Indian and Alaska Native,"6,457",0.1%,"5,241",0.1%,,,,,,,,,,,,,
Race alone or in combination with one or more other races,,,,,,,,,,,,,,,,,
    Total population,"12,716,164","12,716,164","9,478,801","9,478,801",,,,,,,,,,,,,
        White,"9,367,474",73.7%,"6,446,296",68.0%,,,,,,,,,,,,,
        Black or African American,"1,957,092",15.4%,"1,673,999",17.7%,,,,,,,,,,,,,
        American Indian and Alaska Native,"104,386",0.8%,"81,125",0.9%,,,,,,,,,,,,,
        Asian,"828,847",6.5%,"745,012",7.9%,,,,,,,,,,,,,
        Native Hawaiian and Other Pacific Islander,"16,535",0.1%,"12,188",0.1%,,,,,,,,,,,,,
        Some other race,"1,013,633",8.0%,"1,003,673",10.6%,,,,,,,,,,,,,
HISPANIC OR LATINO AND RACE,,,,,,,,,,,,,,,,,
    Total population,"12,716,164","12,716,164","9,478,801","9,478,801",,,,,,,,,,,,,
        Hispanic or Latino (of any race),"2,190,696",17.2%,"2,107,040",22.2%,,,,,,,,,,,,,
            Mexican,"1,709,245",13.4%,"1,639,211",17.3%,,,,,,,,,,,,,
            Puerto Rican,"203,537",1.6%,"207,526",2.2%,,,,,,,,,,,,,
            Cuban,"27,916",0.2%,"25,747",0.3%,,,,,,,,,,,,,
            Other Hispanic or Latino,"249,998",2.0%,"234,556",2.5%,,,,,,,,,,,,,
        Not Hispanic or Latino,"10,525,468",82.8%,"7,371,761",77.8%,,,,,,,,,,,,,
            White alone,"7,737,459",60.8%,"4,968,896",52.4%,,,,,,,,,,,,,
            Black or African American alone,"1,766,586",13.9%,"1,531,675",16.2%,,,,,,,,,,,,,
            American Indian and Alaska Native alone,"13,301",0.1%,"8,962",0.1%,,,,,,,,,,,,,
            Asian alone,"702,457",5.5%,"635,268",6.7%,,,,,,,,,,,,,
            Native Hawaiian and Other Pacific Islander alone,"3,305",0.0%,"2,380",0.0%,,,,,,,,,,,,,
            Some other race alone,"24,851",0.2%,"21,442",0.2%,,,,,,,,,,,,,
            Two or more races,"277,509",2.2%,"203,138",2.1%,,,,,,,,,,,,,
                Two races including Some other race,"25,404",0.2%,"21,166",0.2%,,,,,,,,,,,,,
"                Two races excluding Some other race, and Three or more races","252,105",2.0%,"181,972",1.9%,,,,,,,,,,,,,
Total housing units,"5,373,385",(X),"3,856,019",(X),,,,,,,,,,,,,
"CITIZEN, VOTING AGE POPULATION",,,,,,,,,,,,,,,,,
"    Citizen, 18 and over population","9,064,396","9,064,396","6,580,515","6,580,515",,,,,,,,,,,,,
        Male,"4,377,685",48.3%,"3,159,580",48.0%,,,,,,,,,,,,,
        Female,"4,686,711",51.7%,"3,420,935",52.0%,,,,,,,,,,,,,
SEX AND AGE,,,,,,,,,,,,,,,,,
    Total population,,,,,"28,635,442","28,635,442","6,979,613","6,979,613",,,,,,,,,
        Male,,,,,"14,221,720",49.7%,"3,461,935",49.6%,,,,,,,,,
        Female,,,,,"14,413,722",50.3%,"3,517,678",50.4%,,,,,,,,,
        Sex ratio (males per 100 females),,,,,98.7,(X),98.4,(X),,,,,,,,,
        Under 5 years,,,,,"1,997,007",7.0%,"504,600",7.2%,,,,,,,,,
        5 to 9 years,,,,,"2,016,752",7.0%,"509,962",7.3%,,,,,,,,,
        10 to 14 years,,,,,"2,130,618",7.4%,"533,391",7.6%,,,,,,,,,
        15 to 19 years,,,,,"2,040,331",7.1%,"485,752",7.0%,,,,,,,,,
        20 to 24 years,,,,,"2,000,883",7.0%,"454,655",6.5%,,,,,,,,,
        25 to 34 years,,,,,"4,210,488",14.7%,"1,048,439",15.0%,,,,,,,,,
        35 to 44 years,,,,,"3,888,044",13.6%,"996,050",14.3%,,,,,,,,,
        45 to 54 years,,,,,"3,542,967",12.4%,"890,422",12.8%,,,,,,,,,
        55 to 59 years,,,,,"1,702,570",5.9%,"416,007",6.0%,,,,,,,,,
        60 to 64 years,,,,,"1,512,413",5.3%,"363,361",5.2%,,,,,,,,,
        65 to 74 years,,,,,"2,166,863",7.6%,"489,573",7.0%,,,,,,,,,
        75 to 84 years,,,,,"1,019,395",3.6%,"208,180",3.0%,,,,,,,,,
        85 years and over,,,,,"407,111",1.4%,"79,221",1.1%,,,,,,,,,
        Median age (years),,,,,34.8,(X),34.5,(X),,,,,,,,,
        Under 18 years,,,,,"7,381,482",25.8%,"1,855,295",26.6%,,,,,,,,,
        16 years and over,,,,,"22,078,090",77.1%,"5,328,736",76.3%,,,,,,,,,
        18 years and over,,,,,"21,253,960",74.2%,"5,124,318",73.4%,,,,,,,,,
        21 years and over,,,,,"20,041,449",70.0%,"4,858,770",69.6%,,,,,,,,,
        62 years and over,,,,,"4,464,765",15.6%,"986,044",14.1%,,,,,,,,,
        65 years and over,,,,,"3,593,369",12.5%,"776,974",11.1%,,,,,,,,,
        18 years and over,,,,,"21,253,960","21,253,960","5,124,318","5,124,318",,,,,,,,,
            Male,,,,,"10,456,881",49.2%,"2,516,830",49.1%,,,,,,,,,
            Female,,,,,"10,797,079",50.8%,"2,607,488",50.9%,,,,,,,,,
            Sex ratio (males per 100 females),,,,,96.8,(X),96.5,(X),,,,,,,,,
        65 years and over,,,,,"3,593,369","3,593,369","776,974","776,974",,,,,,,,,
            Male,,,,,"1,603,567",44.6%,"348,402",44.8%,,,,,,,,,
            Female,,,,,"1,989,802",55.4%,"428,572",55.2%,,,,,,,,,
            Sex ratio (males per 100 females),,,,,80.6,(X),81.3,(X),,,,,,,,,
RACE,,,,,,,,,,,,,,,,,
    Total population,,,,,"28,635,442","28,635,442","6,979,613","6,979,613",,,,,,,,,
        One race,,,,,"26,637,358",93.0%,"6,503,446",93.2%,,,,,,,,,
        Two or more races,,,,,"1,998,084",7.0%,"476,167",6.8%,,,,,,,,,
        One race,,,,,"26,637,358",93.0%,"6,503,446",93.2%,,,,,,,,,
            White,,,,,"19,805,623",69.2%,"4,195,289",60.1%,,,,,,,,,
            Black or African American,,,,,"3,464,424",12.1%,"1,200,811",17.2%,,,,,,,,,
            American Indian and Alaska Native,,,,,"137,921",0.5%,"29,444",0.4%,,,,,,,,,
                Cherokee tribal grouping,,,,,"15,834",0.1%,"2,927",0.0%,,,,,,,,,
                Chippewa tribal grouping,,,,,884,0.0%,262,0.0%,,,,,,,,,
                Navajo tribal grouping,,,,,"4,701",0.0%,985,0.0%,,,,,,,,,
                Sioux tribal grouping,,,,,"2,002",0.0%,243,0.0%,,,,,,,,,
            Asian,,,,,"1,415,664",4.9%,"550,463",7.9%,,,,,,,,,
                Asian Indian,,,,,"434,221",1.5%,"144,520",2.1%,,,,,,,,,
                Chinese,,,,,"222,360",0.8%,"100,917",1.4%,,,,,,,,,
                Filipino,,,,,"138,677",0.5%,"54,780",0.8%,,,,,,,,,
                Japanese,,,,,"22,369",0.1%,"6,433",0.1%,,,,,,,,,
                Korean,,,,,"80,349",0.3%,"18,454",0.3%,,,,,,,,,
                Vietnamese,,,,,"278,124",1.0%,"136,813",2.0%,,,,,,,,,
                Other Asian,,,,,"239,564",0.8%,"88,546",1.3%,,,,,,,,,
            Native Hawaiian and Other Pacific Islander,,,,,"25,328",0.1%,"3,422",0.0%,,,,,,,,,
                Native Hawaiian,,,,,"6,207",0.0%,776,0.0%,,,,,,,,,
                Chamorro,,,,,"6,968",0.0%,795,0.0%,,,,,,,,,
                Samoan,,,,,"4,405",0.0%,866,0.0%,,,,,,,,,
                Other Pacific Islander,,,,,"7,748",0.0%,985,0.0%,,,,,,,,,
            Some other race,,,,,"1,788,398",6.2%,"524,017",7.5%,,,,,,,,,
        Two or more races,,,,,"1,998,084",7.0%,"476,167",6.8%,,,,,,,,,
            White and Black or African American,,,,,"241,543",0.8%,"54,463",0.8%,,,,,,,,,
            White and American Indian and Alaska Native,,,,,"152,915",0.5%,"27,567",0.4%,,,,,,,,,
            White and Asian,,,,,"159,783",0.6%,"45,943",0.7%,,,,,,,,,
            Black or African American and American Indian and Alaska Native,,,,,"20,560",0.1%,"4,705",0.1%,,,,,,,,,
Race alone or in combination with one or more other races,,,,,,,,,,,,,,,,,
    Total population,,,,,"28,635,442","28,635,442","6,979,613","6,979,613",,,,,,,,,
        White,,,,,"21,681,317",75.7%,"4,635,167",66.4%,,,,,,,,,
        Black or African American,,,,,"3,834,846",13.4%,"1,291,826",18.5%,,,,,,,,,
        American Indian and Alaska Native,,,,,"370,697",1.3%,"75,723",1.1%,,,,,,,,,
        Asian,,,,,"1,656,166",5.8%,"618,742",8.9%,,,,,,,,,
        Native Hawaiian and Other Pacific Islander,,,,,"60,744",0.2%,"10,938",0.2%,,,,,,,,,
        Some other race,,,,,"3,124,393",10.9%,"846,729",12.1%,,,,,,,,,
HISPANIC OR LATINO AND RACE,,,,,,,,,,,,,,,,,
    Total population,,,,,"28,635,442","28,635,442","6,979,613","6,979,613",,,,,,,,,
        Hispanic or Latino (of any race),,,,,"11,294,257",39.4%,"2,611,634",37.4%,,,,,,,,,
            Mexican,,,,,"9,530,419",33.3%,"1,898,723",27.2%,,,,,,,,,
            Puerto Rican,,,,,"217,113",0.8%,"50,066",0.7%,,,,,,,,,
            Cuban,,,,,"99,954",0.3%,"44,612",0.6%,,,,,,,,,
            Other Hispanic or Latino,,,,,"1,446,771",5.1%,"618,233",8.9%,,,,,,,,,
        Not Hispanic or Latino,,,,,"17,341,185",60.6%,"4,367,979",62.6%,,,,,,,,,
            White alone,,,,,"11,850,477",41.4%,"2,478,364",35.5%,,,,,,,,,
            Black or African American alone,,,,,"3,367,449",11.8%,"1,172,381",16.8%,,,,,,,,,
            American Indian and Alaska Native alone,,,,,"65,132",0.2%,"12,264",0.2%,,,,,,,,,
            Asian alone,,,,,"1,396,953",4.9%,"544,807",7.8%,,,,,,,,,
            Native Hawaiian and Other Pacific Islander alone,,,,,"21,477",0.1%,"2,709",0.0%,,,,,,,,,
            Some other race alone,,,,,"55,897",0.2%,"17,216",0.2%,,,,,,,,,
            Two or more races,,,,,"583,800",2.0%,"140,238",2.0%,,,,,,,,,
                Two races including Some other race,,,,,"48,041",0.2%,"14,519",0.2%,,,,,,,,,
"                Two races excluding Some other race, and Three or more races",,,,,"535,759",1.9%,"125,719",1.8%,,,,,,,,,
Total housing units,,,,,"11,112,975",(X),"2,646,682",(X),,,,,,,,,
"CITIZEN, VOTING AGE POPULATION",,,,,,,,,,,,,,,,,
"    Citizen, 18 and over population",,,,,"18,578,831","18,578,831","4,269,683","4,269,683",,,,,,,,,
        Male,,,,,"9,080,125",48.9%,"2,074,238",48.6%,,,,,,,,,
        Female,,,,,"9,498,706",51.1%,"2,195,445",51.4%,,,,,,,,,
,,,,,,,,,SEX AND AGE,,,,,,,,
,,,,,,,,,    Total population,"39,346,023","39,346,023","3,973,278","3,973,278",,,,
,,,,,,,,,        Male,"19,562,882",49.7%,"1,966,568",49.5%,,,,
,,,,,,,,,        Female,"19,783,141",50.3%,"2,006,710",50.5%,,,,
,,,,,,,,,        Sex ratio (males per 100 females),98.9,(X),98.0,(X),,,,
,,,,,,,,,        Under 5 years,"2,409,082",6.1%,"226,227",5.7%,,,,
,,,,,,,,,        5 to 9 years,"2,431,647",6.2%,"224,155",5.6%,,,,
,,,,,,,,,        10 to 14 years,"2,597,443",6.6%,"225,304",5.7%,,,,
,,,,,,,,,        15 to 19 years,"2,548,072",6.5%,"237,653",6.0%,,,,
,,,,,,,,,        20 to 24 years,"2,694,636",6.8%,"292,361",7.4%,,,,
,,,,,,,,,        25 to 34 years,"6,007,913",15.3%,"723,858",18.2%,,,,
,,,,,,,,,        35 to 44 years,"5,233,903",13.3%,"571,032",14.4%,,,,
,,,,,,,,,        45 to 54 years,"5,039,155",12.8%,"516,798",13.0%,,,,
,,,,,,,,,        55 to 59 years,"2,485,487",6.3%,"237,072",6.0%,,,,
,,,,,,,,,        60 to 64 years,"2,254,188",5.7%,"208,031",5.2%,,,,
,,,,,,,,,        65 to 74 years,"3,270,380",8.3%,"290,863",7.3%,,,,
,,,,,,,,,        75 to 84 years,"1,609,373",4.1%,"143,939",3.6%,,,,
,,,,,,,,,        85 years and over,"764,744",1.9%,"75,985",1.9%,,,,
,,,,,,,,,        Median age (years),36.7,(X),35.9,(X),,,,
